"Scenario","TSF","Site","species","mean","sd","low","high","Data","Variable"
"Browsing",8,"BF72","Bene",1.24,0.3577013602964,-0.8822986397036,1.5977013602964,"Field","Height"
"Browsing",8,"BF72","Pima",0.15,0.0752259753570604,-0.0747740246429396,0.22522597535706,"Field","Height"
"Browsing",8,"BF72","Potr",0.61,0.398807102824358,-0.211192897175642,1.00880710282436,"Field","Height"
"Browsing",8,"BF76","Bene",1.97,0.606088407655795,-1.36391159234421,2.57608840765579,"Field","Height"
"Browsing",8,"BF76","Pima",0.24,0.165701062474756,-0.0742989375252435,0.405701062474756,"Field","Height"
"Browsing",8,"BF76","Potr",1.16,0.550163612028277,-0.609836387971723,1.71016361202828,"Field","Height"
"Browsing",8,"BF79","Bene",1.17,0.360520092147588,-0.809479907852412,1.53052009214759,"Field","Height"
"Browsing",8,"BF79","Pima",0.23,0.130403220819119,-0.0995967791808807,0.360403220819119,"Field","Height"
"Browsing",8,"BF79","Potr",0.63,0.253179258317314,-0.376820741682686,0.883179258317314,"Field","Height"
"Browsing",8,"BF82","Bene",1.25,0.538714600742018,-0.711285399257982,1.78871460074202,"Field","Height"
"Browsing",8,"BF82","Pima",0.2,0.111897509496767,-0.0881024905032335,0.311897509496767,"Field","Height"
"Browsing",8,"BF82","Potr",0.32,0.16199009066509,-0.15800990933491,0.48199009066509,"Field","Height"
"Browsing",8,"BF84","Bene",0.67,0.330945614867458,-0.339054385132542,1.00094561486746,"Field","Height"
"Browsing",8,"BF84","Pima",0.27,0.12359100631561,-0.14640899368439,0.39359100631561,"Field","Height"
"Browsing",8,"BF84","Potr",0.26,0.0861455316982776,-0.173854468301722,0.346145531698278,"Field","Height"
"Browsing",8,"BF86","Bene",1.34,0.603816589441041,-0.736183410558959,1.94381658944104,"Field","Height"
"Browsing",8,"BF86","Pima",0.33,0.145510896680048,-0.184489103319952,0.475510896680048,"Field","Height"
"Browsing",8,"BF86","Potr",0.36,0.282933412288958,-0.0770665877110417,0.642933412288958,"Field","Height"
"Browsing",9,"BF72","Bene",1.69,0.486082893082413,-1.20391710691759,2.17608289308241,"Field","Height"
"Browsing",9,"BF72","Pima",0.24,0.086778605173104,-0.153221394826896,0.326778605173104,"Field","Height"
"Browsing",9,"BF72","Potr",0.75,0.426188740002904,-0.323811259997096,1.1761887400029,"Field","Height"
"Browsing",9,"BF76","Bene",2.51,0.709031028940201,-1.8009689710598,3.2190310289402,"Field","Height"
"Browsing",9,"BF76","Pima",0.33,0.198076938799575,-0.131923061200425,0.528076938799575,"Field","Height"
"Browsing",9,"BF76","Potr",1.37,0.768672642663278,-0.601327357336722,2.13867264266328,"Field","Height"
"Browsing",9,"BF79","Bene",1.23,0.389573315848317,-0.840426684151683,1.61957331584832,"Field","Height"
"Browsing",9,"BF79","Pima",0.31,0.155626915545176,-0.154373084454824,0.465626915545176,"Field","Height"
"Browsing",9,"BF79","Potr",0.72,0.257847364070092,-0.462152635929908,0.977847364070092,"Field","Height"
"Browsing",9,"BF82","Bene",1.43,0.627598691011274,-0.802401308988726,2.05759869101127,"Field","Height"
"Browsing",9,"BF82","Pima",0.26,0.131248057629738,-0.128751942370262,0.391248057629738,"Field","Height"
"Browsing",9,"BF82","Potr",0.38,0.214222379947043,-0.165777620052957,0.594222379947043,"Field","Height"
"Browsing",9,"BF84","Bene",0.76,0.360124247564935,-0.399875752435065,1.12012424756493,"Field","Height"
"Browsing",9,"BF84","Pima",0.3,0.116885008718646,-0.183114991281354,0.416885008718646,"Field","Height"
"Browsing",9,"BF84","Potr",0.3,0.0896223395292159,-0.210377660470784,0.389622339529216,"Field","Height"
"Browsing",9,"BF86","Bene",1.53,0.710029650974632,-0.819970349025368,2.24002965097463,"Field","Height"
"Browsing",9,"BF86","Pima",0.46,0.182303246499371,-0.277696753500629,0.642303246499371,"Field","Height"
"Browsing",9,"BF86","Potr",0.42,0.281254707562942,-0.138745292437058,0.701254707562942,"Field","Height"
"Browsing",10,"BF72","Bene",1.93,0.598701225900479,-1.33129877409952,2.52870122590048,"Field","Height"
"Browsing",10,"BF72","Pima",0.28,0.114398886634258,-0.165601113365742,0.394398886634258,"Field","Height"
"Browsing",10,"BF72","Potr",0.84,0.549214218051519,-0.290785781948481,1.38921421805152,"Field","Height"
"Browsing",10,"BF76","Bene",2.79,0.837120848975507,-1.95287915102449,3.62712084897551,"Field","Height"
"Browsing",10,"BF76","Pima",0.39,0.21825624727298,-0.17174375272702,0.60825624727298,"Field","Height"
"Browsing",10,"BF76","Potr",1.55,0.830291641850209,-0.719708358149791,2.38029164185021,"Field","Height"
"Browsing",10,"BF79","Bene",1.29,0.366020163698556,-0.923979836301444,1.65602016369856,"Field","Height"
"Browsing",10,"BF79","Pima",0.33,0.16890592211736,-0.16109407788264,0.49890592211736,"Field","Height"
"Browsing",10,"BF79","Potr",0.76,0.306326088530866,-0.453673911469134,1.06632608853087,"Field","Height"
"Browsing",10,"BF82","Bene",1.57,0.589677130001715,-0.980322869998286,2.15967713000171,"Field","Height"
"Browsing",10,"BF82","Pima",0.29,0.17103016046731,-0.11896983953269,0.46103016046731,"Field","Height"
"Browsing",10,"BF82","Potr",0.4,0.23561179229119,-0.16438820770881,0.63561179229119,"Field","Height"
"Browsing",10,"BF84","Bene",0.79,0.386880574528327,-0.403119425471673,1.17688057452833,"Field","Height"
"Browsing",10,"BF84","Pima",0.34,0.117718441966191,-0.22228155803381,0.457718441966191,"Field","Height"
"Browsing",10,"BF84","Potr",0.3,0.0942374753183996,-0.2057625246816,0.3942374753184,"Field","Height"
"Browsing",10,"BF86","Bene",1.62,0.76591992618898,-0.85408007381102,2.38591992618898,"Field","Height"
"Browsing",10,"BF86","Pima",0.53,0.226819543388919,-0.303180456611081,0.756819543388919,"Field","Height"
"Browsing",10,"BF86","Potr",0.4,0.223992481076815,-0.176007518923185,0.623992481076815,"Field","Height"
"Browsing",12,"BF72","Bene",2.66,0.601572282046236,-2.05842771795376,3.26157228204624,"Field","Height"
"Browsing",12,"BF72","Pima",0.38,0.17487664825603,-0.20512335174397,0.55487664825603,"Field","Height"
"Browsing",12,"BF72","Potr",1.15,0.847719679475922,-0.302280320524078,1.99771967947592,"Field","Height"
"Browsing",12,"BF76","Bene",3.52,1.11348894542288,-2.40651105457712,4.63348894542288,"Field","Height"
"Browsing",12,"BF76","Pima",0.48,0.253694283486412,-0.226305716513587,0.733694283486412,"Field","Height"
"Browsing",12,"BF76","Potr",1.4,0.988970224659549,-0.411029775340451,2.38897022465955,"Field","Height"
"Browsing",12,"BF79","Bene",1.5,0.598753969330871,-0.901246030669129,2.09875396933087,"Field","Height"
"Browsing",12,"BF79","Pima",0.45,0.225095886001359,-0.224904113998641,0.675095886001359,"Field","Height"
"Browsing",12,"BF79","Potr",0.81,0.41733630400826,-0.39266369599174,1.22733630400826,"Field","Height"
"Browsing",12,"BF82","Bene",2.05,1.04702414433648,-1.00297585566352,3.09702414433648,"Field","Height"
"Browsing",12,"BF82","Pima",0.4,0.221746061497096,-0.178253938502904,0.621746061497096,"Field","Height"
"Browsing",12,"BF82","Potr",0.46,0.344335108094813,-0.115664891905187,0.804335108094813,"Field","Height"
"Browsing",12,"BF84","Bene",0.89,0.475371815080679,-0.414628184919321,1.36537181508068,"Field","Height"
"Browsing",12,"BF84","Pima",0.42,0.150769081012898,-0.269230918987102,0.570769081012898,"Field","Height"
"Browsing",12,"BF84","Potr",0.28,0.0965546840787326,-0.183445315921267,0.376554684078733,"Field","Height"
"Browsing",12,"BF86","Bene",2.03,0.90840393681352,-1.12159606318648,2.93840393681352,"Field","Height"
"Browsing",12,"BF86","Pima",0.74,0.326385306686825,-0.413614693313175,1.06638530668682,"Field","Height"
"Browsing",12,"BF86","Potr",0.36,0.223043802899107,-0.136956197100893,0.583043802899107,"Field","Height"
"No Browsing",8,"BF72","Bene",1.11,0.360162244141808,-0.749837755858192,1.47016224414181,"Field","Height"
"No Browsing",8,"BF72","Pima",0.24,0.122786721380483,-0.117213278619517,0.362786721380483,"Field","Height"
"No Browsing",8,"BF72","Potr",0.64,0.412360343184913,-0.227639656815087,1.05236034318491,"Field","Height"
"No Browsing",8,"BF76","Bene",1.73,0.665159062892004,-1.064840937108,2.395159062892,"Field","Height"
"No Browsing",8,"BF76","Pima",0.29,0.120537174872799,-0.169462825127201,0.410537174872799,"Field","Height"
"No Browsing",8,"BF76","Potr",1.03,0.47952031952995,-0.55047968047005,1.50952031952995,"Field","Height"
"No Browsing",8,"BF79","Bene",1.04,0.367688011341423,-0.672311988658577,1.40768801134142,"Field","Height"
"No Browsing",8,"BF79","Pima",0.24,0.122786721380483,-0.117213278619517,0.362786721380483,"Field","Height"
"No Browsing",8,"BF79","Potr",0.56,0.265645192730929,-0.294354807269071,0.82564519273093,"Field","Height"
"No Browsing",8,"BF82","Bene",1.14,0.503966112060388,-0.636033887939612,1.64396611206039,"Field","Height"
"No Browsing",8,"BF82","Pima",0.25,0.08899881726003,-0.16100118273997,0.33899881726003,"Field","Height"
"No Browsing",8,"BF82","Potr",0.4,0.197997208911747,-0.202002791088253,0.597997208911747,"Field","Height"
"No Browsing",8,"BF84","Bene",0.78,0.302141479582348,-0.477858520417652,1.08214147958235,"Field","Height"
"No Browsing",8,"BF84","Pima",0.34,0.11991663771137,-0.22008336228863,0.45991663771137,"Field","Height"
"No Browsing",8,"BF84","Potr",0.42,0.195127488689075,-0.224872511310925,0.615127488689075,"Field","Height"
"No Browsing",8,"BF86","Bene",1.37,0.573708847853389,-0.796291152146611,1.94370884785339,"Field","Height"
"No Browsing",8,"BF86","Pima",0.32,0.125693863686423,-0.194306136313577,0.445693863686423,"Field","Height"
"No Browsing",8,"BF86","Potr",0.45,0.184693202222952,-0.265306797777048,0.634693202222953,"Field","Height"
"No Browsing",9,"BF72","Bene",1.59,0.558411987128161,-1.03158801287184,2.14841198712816,"Field","Height"
"No Browsing",9,"BF72","Pima",0.27,0.14252885211146,-0.12747114788854,0.41252885211146,"Field","Height"
"No Browsing",9,"BF72","Potr",0.66,0.436259217969269,-0.223740782030731,1.09625921796927,"Field","Height"
"No Browsing",9,"BF76","Bene",2.36,0.945845625548071,-1.41415437445193,3.30584562554807,"Field","Height"
"No Browsing",9,"BF76","Pima",0.34,0.142863366614636,-0.197136633385364,0.482863366614636,"Field","Height"
"No Browsing",9,"BF76","Potr",1.3,0.720850922612699,-0.579149077387301,2.0208509226127,"Field","Height"
"No Browsing",9,"BF79","Bene",1.38,0.452471575146759,-0.92752842485324,1.83247157514676,"Field","Height"
"No Browsing",9,"BF79","Pima",0.3,0.149577475084424,-0.150422524915576,0.449577475084424,"Field","Height"
"No Browsing",9,"BF79","Potr",0.74,0.418071701228893,-0.321928298771107,1.15807170122889,"Field","Height"
"No Browsing",9,"BF82","Bene",1.4,0.652690585193321,-0.747309414806679,2.05269058519332,"Field","Height"
"No Browsing",9,"BF82","Pima",0.31,0.12086965576277,-0.18913034423723,0.43086965576277,"Field","Height"
"No Browsing",9,"BF82","Potr",0.45,0.247511296924531,-0.202488703075469,0.697511296924531,"Field","Height"
"No Browsing",9,"BF84","Bene",0.87,0.320530399248036,-0.549469600751964,1.19053039924804,"Field","Height"
"No Browsing",9,"BF84","Pima",0.37,0.119087539672558,-0.250912460327442,0.489087539672558,"Field","Height"
"No Browsing",9,"BF84","Potr",0.46,0.190264512706184,-0.269735487293816,0.650264512706184,"Field","Height"
"No Browsing",9,"BF86","Bene",1.69,0.76302307339052,-0.926976926609479,2.45302307339052,"Field","Height"
"No Browsing",9,"BF86","Pima",0.37,0.163748041370367,-0.206251958629633,0.533748041370367,"Field","Height"
"No Browsing",9,"BF86","Potr",0.48,0.195498687571312,-0.284501312428688,0.675498687571311,"Field","Height"
"No Browsing",10,"BF72","Bene",1.99,0.726756311869464,-1.26324368813054,2.71675631186946,"Field","Height"
"No Browsing",10,"BF72","Pima",0.32,0.183603548870643,-0.136396451129357,0.503603548870643,"Field","Height"
"No Browsing",10,"BF72","Potr",0.72,0.507861011515497,-0.212138988484503,1.2278610115155,"Field","Height"
"No Browsing",10,"BF76","Bene",2.62,0.998042821568399,-1.6219571784316,3.6180428215684,"Field","Height"
"No Browsing",10,"BF76","Pima",0.39,0.177038668257755,-0.212961331742245,0.567038668257755,"Field","Height"
"No Browsing",10,"BF76","Potr",1.43,0.868749100718959,-0.561250899281041,2.29874910071896,"Field","Height"
"No Browsing",10,"BF79","Bene",1.47,0.479642410661592,-0.990357589338408,1.94964241066159,"Field","Height"
"No Browsing",10,"BF79","Pima",0.34,0.177099436832294,-0.162900563167706,0.517099436832294,"Field","Height"
"No Browsing",10,"BF79","Potr",0.84,0.489805427414954,-0.350194572585045,1.32980542741495,"Field","Height"
"No Browsing",10,"BF82","Bene",1.48,0.716270310633309,-0.763729689366691,2.19627031063331,"Field","Height"
"No Browsing",10,"BF82","Pima",0.38,0.137246416883533,-0.242753583116467,0.517246416883533,"Field","Height"
"No Browsing",10,"BF82","Potr",0.53,0.282623465748711,-0.247376534251289,0.812623465748711,"Field","Height"
"No Browsing",10,"BF84","Bene",0.91,0.340856506311288,-0.569143493688712,1.25085650631129,"Field","Height"
"No Browsing",10,"BF84","Pima",0.39,0.127917530998851,-0.262082469001149,0.517917530998851,"Field","Height"
"No Browsing",10,"BF84","Potr",0.48,0.204215801463186,-0.275784198536814,0.684215801463186,"Field","Height"
"No Browsing",10,"BF86","Bene",1.72,0.85848029741668,-0.86151970258332,2.57848029741668,"Field","Height"
"No Browsing",10,"BF86","Pima",0.44,0.196934399978107,-0.243065600021893,0.636934399978107,"Field","Height"
"No Browsing",10,"BF86","Potr",0.47,0.203026443701566,-0.266973556298434,0.673026443701566,"Field","Height"
"No Browsing",12,"BF72","Bene",2.74,0.858057782375253,-1.88194221762475,3.59805778237525,"Field","Height"
"No Browsing",12,"BF72","Pima",0.48,0.292399780401674,-0.187600219598326,0.772399780401674,"Field","Height"
"No Browsing",12,"BF72","Potr",0.91,0.854653241813714,-0.0553467581862864,1.76465324181371,"Field","Height"
"No Browsing",12,"BF76","Bene",3.47,1.25909857061563,-2.21090142938437,4.72909857061563,"Field","Height"
"No Browsing",12,"BF76","Pima",0.47,0.208647832791656,-0.261352167208344,0.678647832791656,"Field","Height"
"No Browsing",12,"BF76","Potr",1.51,0.995519200986181,-0.514480799013819,2.50551920098618,"Field","Height"
"No Browsing",12,"BF79","Bene",2.17,0.79575783145112,-1.37424216854888,2.96575783145112,"Field","Height"
"No Browsing",12,"BF79","Pima",0.51,0.258950818333887,-0.251049181666114,0.768950818333886,"Field","Height"
"No Browsing",12,"BF79","Potr",1.14,0.782869908808384,-0.357130091191616,1.92286990880838,"Field","Height"
"No Browsing",12,"BF82","Bene",1.93,1.40600393271979,-0.523996067280205,3.33600393271979,"Field","Height"
"No Browsing",12,"BF82","Pima",0.49,0.1566405353347,-0.3333594646653,0.6466405353347,"Field","Height"
"No Browsing",12,"BF82","Potr",0.53,0.343365087528324,-0.186634912471676,0.873365087528324,"Field","Height"
"No Browsing",12,"BF84","Bene",0.99,0.476272809924821,-0.513727190075179,1.46627280992482,"Field","Height"
"No Browsing",12,"BF84","Pima",0.44,0.140909638832088,-0.299090361167912,0.580909638832088,"Field","Height"
"No Browsing",12,"BF84","Potr",0.62,0.413215115921651,-0.206784884078349,1.03321511592165,"Field","Height"
"No Browsing",12,"BF86","Bene",2,1.0260575773546,-0.973942422645403,3.0260575773546,"Field","Height"
"No Browsing",12,"BF86","Pima",0.61,0.285478975782868,-0.324521024217132,0.895478975782868,"Field","Height"
"No Browsing",12,"BF86","Potr",0.56,0.287271648444465,-0.272728351555536,0.847271648444465,"Field","Height"
"Browsing",8,"BF72","Bene",4.57,1.2724180205607,-3.2975819794393,5.8424180205607,"Field","DBH"
"Browsing",8,"BF72","Potr",5.5,2.12132034355964,-3.37867965644036,7.62132034355964,"Field","DBH"
"Browsing",8,"BF76","Bene",8.76,5.19048903963665,-3.56951096036335,13.9504890396367,"Field","DBH"
"Browsing",8,"BF76","Potr",4.38,2.92464894108189,-1.45535105891811,7.30464894108189,"Field","DBH"
"Browsing",8,"BF79","Bene",4,1.4142135623731,-2.5857864376269,5.4142135623731,"Field","DBH"
"Browsing",8,"BF82","Bene",6,3.16227766016838,-2.83772233983162,9.16227766016838,"Field","DBH"
"Browsing",8,"BF86","Bene",7.25,2.81577190634672,-4.43422809365328,10.0657719063467,"Field","DBH"
"Browsing",9,"BF72","Bene",4.06,2.48914309217717,-1.57085690782283,6.54914309217717,"Field","DBH"
"Browsing",9,"BF72","Potr",10,NA,NA,NA,"Field","DBH"
"Browsing",9,"BF76","Bene",11.42,6.82573390009117,-4.59426609990883,18.2457339000912,"Field","DBH"
"Browsing",9,"BF76","Potr",5.33,3.80788655293195,-1.52211344706805,9.13788655293195,"Field","DBH"
"Browsing",9,"BF79","Bene",4.2,1.92353840616713,-2.27646159383287,6.12353840616713,"Field","DBH"
"Browsing",9,"BF82","Bene",5.83,3.29830075626646,-2.53169924373354,9.12830075626646,"Field","DBH"
"Browsing",9,"BF84","Bene",3,NA,NA,NA,"Field","DBH"
"Browsing",9,"BF86","Bene",7.64,3.3844564489066,-4.2555435510934,11.0244564489066,"Field","DBH"
"Browsing",10,"BF72","Bene",6.12,2.64297069935462,-3.47702930064538,8.76297069935462,"Field","DBH"
"Browsing",10,"BF72","Potr",8,8.48528137423857,0.48528137423857,16.4852813742386,"Field","DBH"
"Browsing",10,"BF76","Bene",12.95,7.50771532982466,-5.44228467017534,20.4577153298247,"Field","DBH"
"Browsing",10,"BF76","Potr",5.6,2.27058484879019,-3.32941515120981,7.87058484879019,"Field","DBH"
"Browsing",10,"BF79","Bene",4.17,2.40138848724372,-1.76861151275628,6.57138848724372,"Field","DBH"
"Browsing",10,"BF82","Bene",7.23,3.03188187307944,-4.19811812692056,10.2618818730794,"Field","DBH"
"Browsing",10,"BF84","Bene",3,NA,NA,NA,"Field","DBH"
"Browsing",10,"BF86","Bene",8.64,3.69520573913625,-4.94479426086375,12.3352057391362,"Field","DBH"
"Browsing",12,"BF72","Bene",12.3,5.46890198201512,-6.83109801798488,17.7689019820151,"Field","DBH"
"Browsing",12,"BF72","Potr",51,102.885834787885,51.8858347878852,153.885834787885,"Field","DBH"
"Browsing",12,"BF76","Bene",20.34,10.7747463030336,-9.56525369696637,31.1147463030336,"Field","DBH"
"Browsing",12,"BF76","Potr",7.9,5.32517605342772,-2.57482394657228,13.2251760534277,"Field","DBH"
"Browsing",12,"BF79","Bene",6.12,3.14636875836835,-2.97363124163165,9.26636875836835,"Field","DBH"
"Browsing",12,"BF79","Potr",3.55,0.0707106781186548,-3.47928932188135,3.62071067811865,"Field","DBH"
"Browsing",12,"BF82","Bene",11.6,4.62699588384201,-6.97300411615799,16.226995883842,"Field","DBH"
