burn,site,type,RSN,moist.class,sev.class,moist.2005,moist.2008,TDR.2006,TDR.2008,elev,m.treeline,Lat(N),Lon(W),slope.deg,aspect,asp.folded,lat.rad,slope.rad,aspect.rad,ln(Htload),insolation,pH,%sand,%silt,%clay,text.class,slope.pos,Burn.date,Burn.date.julian,NBR,org loss (cm),soil.sev,soil.sev.rank,mortality (%),tree.sev.rank,%Can.cons,last.fire,oldest.tree,recruit.type,ave.age,CBI.total,CBI.Under,CBI.Over,CBI.substrate,Resid.org,Resid.CV,PreFireOrg,%OrgLoss,%org<3cm,org.cov,moss.cov,dmoss.cov,post.SON,post.SOC,BS.dens,BS.ba,BS.ba.stg,TA.dens,TA.ba,PB.dens,PB.ba,BS.ntree,BS.nstand,PB.ntree,PB.nstand,TA.ntree,TA.nstand,Dec.nstand,WS.ntree,WS.nstand,cov.nonv,cov.vasc,TDR.2011,org.dep.2011
BF,80,ext,,NA,NA,2,2,21.5,23.8,270,580,65.1512457,-147.4728402,10,341,64,1.137,0.175,1.117,-0.766,0.620,3.6,42.0,53.4,4.6,2,1,22-Jul-04,204,-0.323,20-30cm,mod-high,4,100,3,68.3,84,84,2.1,75,2.58,2.63,2.48,2.35,4.6,1.38,22.0,82.6,64,41,35,10,,,0.70,5.8,0.6,0,0,0,0,2,2,2,3,2,3,3,2,3,7,67,8.7,1.0
BF,81,int,BFY04/TKN0136,dry,high,3,3,48.5,46,260,590,65.150311,-147.4732443,9,272,133,1.137,0.157,2.321,-0.547,0.729,4.9,50.8,42.0,7.2,3,1,22-Jul-04,204,-0.296,20-25cm,mod-high,4,100,4,67.9,176,176,1,132,2.73,2.84,2.58,2.8,7.5,1.02,27.1,74.4,36,33,55,10,0.174,5.26,0.77,3.2,0.7,0,0,0.008333333,0,3,3,3,3,2,2,2,3,4,85,65,23.1,2.2
BF,82,ext,BFY11,NA,NA,2,2,12.7,15.8,260,590,65.1484807,-147.4716124,13,280,125,1.137,0.227,2.182,-0.521,0.696,3.5,60.8,31.0,8.2,2,1,22-Jul-04,204,-0.273,20-30cm,mod-high,4,100,3,69.0,185,185,1,106,2.64,2.87,2.32,2.85,5.8,1.68,35.0,83.8,64,28,26,12,,,0.48,10.9,2.2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,91,5.8,2.0
BF,83,ext,BFY12,NA,NA,2,2,7.7,10,260,590,65.1481318,-147.470916,15,260,145,1.137,0.262,2.531,-0.445,0.747,6.4,10.4,75.2,14.4,4,0,22-Jul-04,204,-0.319,15-20cm,moderate,3,100,4,79.0,80,80,2.1,74,2.45,2.25,2.78,2,3.4,1.07,21.2,85.3,64,45,21,23,,,0.15,14.3,7.4,0.05,0,0.033333333,4.188790205,2,2,2,2,2,3,2,2,2,NA,NA,5.8,4.2
BF,84,int,BFY07,moist,low,5,5,57.3,46.2,240,610,65.1529882,-147.4782401,4,258,147,1.137,0.070,2.566,-0.604,0.749,4.8,20.8,74.4,4.8,5,2,22-Jul-04,204,-0.239,10cm,low,1,100,1,44.0,94,94,2,90,1.94,1.79,2.23,1.23,16.9,0.66,30.1,50.6,0,70,12,12,0.161,4.97,0.60,3.7,2.7,0,0,0,0,1,1,4,4,1,2,2,2,5,4,47,61.9,13.0
BF,85,ext,,NA,NA,2,3,7.5,NA,250,600,65.142733,-147.4658392,6,355,50,1.137,0.105,0.873,-0.757,0.667,3.8,36.8,52.4,10.8,3,1,22-Jul-04,204,-0.354,15cm,moderate,3,100,4,81.1,82,82,2.1,71,2.27,1.98,2.86,1.93,2.5,0.70,19.4,93.3,77,43,17,18,,,0.23,21.9,19.9,0.05,7.572547292,0.033333333,1.9671606,2,3,2,2,3,3,2,2,4,1,31,9.2,2.8
BF,86,int,BFY13,dry,low,2,3,25.5,NA,250,600,65.1424225,-147.4648893,5,352,53,1.137,0.087,0.925,-0.736,0.681,4.7,32.8,50.4,16.8,3,1,22-Jul-04,204,-0.321,15-20cm,mod-low,2,100,5,84.7,87,87,2,83,2.54,2.34,2.82,1.35,4.8,0.61,23.5,81.2,36,47,52,0,0.111,3.73,1.21,10.4,5.0,0,0,0.008333333,0,3,3,3,3,2,2,2,3,3,10,81,22.0,0.0
BF,87,int,,dry,high,2,2,12.7,NA,235,615,65.1419572,-147.4655051,7,340,65,1.137,0.122,1.134,-0.732,0.659,4.6,31.8,55.5,12.8,3,1,22-Jul-04,204,-0.100,20cm,high,5,100,3,66.6,84,84,3,98,2.79,2.9,2.72,2.85,1.9,1.27,26.7,92.5,82,33,50,0,0.062,1.81,0.23,17.3,0.9,0,0,0.008333333,2.144202436,2,2,1,1,1,1,1,1,1,20,55,13.3,0.0
BF,88,ext,TKN0019,NA,NA,2,3,NA,49.6,260,590,65.15116,-147.3446399,17,344,61,1.137,0.297,1.065,-0.862,0.519,4.8,NA,NA,NA,3,2,1-Jul-04,183,-0.012,10-20cm,low,1,100,2,38.5,84,177,3,129,1.87,1.69,2.2,0.85,18.4,0.58,32.8,30.4,5,43,10,30,,,0.72,2.3,2.2,0,0,0.016666667,0,2,3,4,4,4,4,4,4,4,5,31,51.5,6.3
BF,89,ext,TKN0018,NA,NA,2,4,NA,50.2,290,560,65.15008,-147.34393,13,348,57,1.137,0.227,0.995,-0.833,0.574,4.6,NA,NA,NA,3,0,1-Jul-04,183,-0.091,5-15cm,low,1,100,3,68.8,85,85,2.1,80,1.92,1.73,2.45,0.6,27.0,0.30,37.2,26.6,0,44,12,30,,,1.35,6.3,6.2,0,0,0.066666667,0.038222711,0,1,4,4,4,4,4,4,4,1,33,52.0,16.7
BF,90,ext,,NA,NA,4,6,51.1,38.4,235,615,65.1544308,-147.3411955,2,345,60,1.137,0.035,1.047,-0.690,0.718,4.3,NA,NA,NA,3,3,1-Jul-04,183,-0.166,2-5cm,low,1,100,1,47.1,107,107,1,85,1.71,1.58,2.04,0.9,21.7,0.23,26.2,26.3,0,70,2,17,,,0.67,1.6,1.4,0,0,0,0,2,2,3,3,3,3,3,3,3,10,52,52.6,20.0
BF,91,treeline,,NA,NA,2,3,25.6,27.4,819,31,65.3196091,-146.7188424,4,145,100,1.140,0.070,1.745,-0.654,0.776,4.2,25.8,60.4,13.8,2,0,23-Jun-04,175,-0.291,NA,NA,NA,100,1,22.2,64,128,3,77,1.92,1.90,2.00,0.94,11.5,0.48,16.6,54.9,0,23,5,58,0.124,3.74,0.06,0.7,0.6,0,0,0,0,3,3,7,7,7,7,7,7,7,4,21,NA,5.3
BF,92,treeline,,NA,NA,3,3,13.2,26.4,688,162,65.2931929,-146.7150771,7,275,130,1.140,0.122,2.269,-0.580,0.727,3.8,51.8,39.4,8.8,4,0,23-Jun-04,175,-0.197,NA,NA,NA,100,1,10.8,64,64,1,48,1.72,1.63,2.00,0.75,7.3,0.49,15,NA,26,33,12,35,,,0.28,6.1,6.1,0,0,0.022222222,0.783478301,2,2,0,5,7,7,5,1,2,3,35,17.9,9.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
