"TSF","species","height","dbh","basal","height_sd","dbh_sd","basal_sd","Scenario"
2,"Pima",4.0706568076497,4.55269921004367,0.00739915915275912,0.133681577397242,0.118649235145032,0.00606466297092505,"Control"
3,"Pima",4.05825311869484,4.59441870702296,0.0169846998333249,0.107082069522482,0.114556492761902,0.0147877301547259,"Control"
4,"Pima",4.13231614555547,4.6947783464553,0.0247292089661669,0.18083823466797,0.201321834948381,0.0334368779380848,"Control"
5,"Bene",4.28481682141622,3.60745580991109,0.00613771956845288,NA,NA,NA,"Control"
5,"Pima",4.18566784114609,4.75456228628499,0.0359539850894578,0.254337565921525,0.296495030700295,0.0548005982186809,"Control"
6,"Bene",75.5915808843724,2.12366442034163,0.00861457173713413,62.8070605355699,1.184279728441,0.00691377547718945,"Control"
6,"Pima",4.24767587904184,4.83200637627652,0.0404078616586005,0.306444936418639,0.367822611856088,0.0613412746913989,"Control"
7,"Bene",113.323224285419,1.89343674735332,0.00871044164801386,66.2817185591699,1.07183942533422,0.00739294462340664,"Control"
7,"Pigl",4.16474342346191,4.76129579544067,0.00178057385646836,0.163708474859955,0.0454491383854196,3.39915285219815e-05,"Control"
7,"Pima",4.33417763124577,4.9399754930288,0.0467978107242521,0.392229208074509,0.473372130206915,0.0695564444754328,"Control"
7,"Potr",194.375313173077,1.14338419817171,0.00150029766773548,18.309779842144,0.107704588385722,0.0006075369392452,"Control"
8,"Bene",139.179163117886,1.89038350036647,0.00960186517971058,70.6095037854969,1.00976808339921,0.00974326480318424,"Control"
8,"Pigl",4.81347107887268,5.54411745071411,0.00241429018749249,0.127318211506073,0.070129658523823,6.10736707389061e-05,"Control"
8,"Pima",4.39986504784192,5.01054773296835,0.0474272297396463,0.445505695279275,0.551995800824155,0.0742665458008835,"Control"
8,"Potr",204.092472648474,1.20054395689134,0.00170540437402625,27.1122540979442,0.159483846307471,0.000903145542079713,"Control"
9,"Bene",162.357457657697,1.92917805407659,0.00968967144045251,76.8419946588179,0.975671360945206,0.0102149140393592,"Control"
9,"Pigl",5.43262505531311,6.33035039901733,0.00314790648437521,0.112755632408589,0.118777236949037,0.00011810841603587,"Control"
9,"Pima",4.47107824766726,5.09390568268852,0.0487592005363819,0.498098935927902,0.623114788562684,0.077175365408845,"Control"
9,"Potr",138.013371608494,1.73056427860653,0.00532806439528921,111.499001367274,0.55373674375136,0.00659383355524751,"Control"
10,"Bene",187.0843164171,2.05964027249429,0.0100854848504375,88.2628634466262,1.0076559116377,0.0107578545191463,"Control"
10,"Pigl",5.92267775535583,6.97915458679199,0.00382602600108541,0.0643528428795258,0.108418553109424,0.000118857420876662,"Control"
10,"Pima",4.61797896729541,5.2672510280448,0.0515475225448876,0.603738859096932,0.760734122386536,0.0835412192165493,"Control"
10,"Potr",168.538927628374,1.92652293685787,0.00713067417367446,119.891275535185,0.790957429045211,0.0108035244690866,"Control"
11,"Bene",207.626132035263,2.24816772984599,0.010967445154491,103.631290164727,1.04189923064784,0.0119449349843859,"Control"
11,"Pigl",6.64437651634216,7.97341680526733,0.0049936042953738,0.00415837666147885,0.101676406046833,0.000127345772133026,"Control"
11,"Pima",4.70965324353649,5.38009032338206,0.0526351746387831,0.679362526649177,0.856046438906987,0.0849921051108596,"Control"
11,"Potr",182.580414240963,1.53896927916984,0.0066211972523443,85.727301904801,0.842444397583797,0.0111714882073836,"Control"
12,"Bene",211.312276847346,2.33768949283861,0.0120400240117404,107.680839017786,1.07329243240062,0.0134264913380215,"Control"
12,"Pigl",7.26437568664551,8.86720323562622,0.00617586637017899,0.0391817334244556,0.112068133015679,0.000156094886590084,"Control"
12,"Pima",4.87929728655496,5.57855152751813,0.0584095969754122,0.806442087741025,1.02483986981539,0.0954090528881945,"Control"
12,"Potr",189.610935578996,1.44342378843873,0.00813277725339918,67.504376779307,0.835560501201288,0.0142977099031374,"Control"
13,"Bene",210.044962470399,2.34623052918849,0.0133074027731348,108.116270803149,1.10948697223121,0.0166671975571747,"Control"
13,"Pigl",8.0936427116394,10.1114435195923,0.00803061785717604,0.0992757215556526,0.124194961444022,0.000197259085024787,"Control"
13,"Pima",4.98796563316873,5.71765987708202,0.0622618041278786,0.911654725032213,1.15704296076909,0.100442906544444,"Control"
13,"Potr",200.561851013194,1.45444675945519,0.00989699761098962,60.8827004635218,0.851110401319698,0.0176941098106795,"Control"
14,"Bene",211.696110711147,2.39192252425901,0.0152550610916948,108.732667576843,1.16792889651232,0.0217976476956832,"Control"
14,"Pigl",8.76835632324219,11.1714382171631,0.00980246020954909,0.160363026612554,0.124642729562601,0.000218723736359729,"Control"
14,"Pima",5.10192309187091,5.86259555741755,0.0660696886807705,1.01286609443373,1.28874677999348,0.10590502779256,"Control"
14,"Potr",213.325569253513,1.50457711841938,0.0112690222890831,60.2960390652704,0.892228290377616,0.0206896617872168,"Control"
15,"Bene",217.397345143073,2.45809550862386,0.0170126448433412,112.78353556356,1.25740854544904,0.0277222931294857,"Control"
15,"Pigl",86.5450904335648,1.11132454807564,0.00157352382235059,6.68897705017434,1.00653003523679,0.00149243546361821,"Control"
15,"Pima",5.11925259509305,5.88715299223598,0.0653788206059212,1.06071738343264,1.34793691852231,0.104461413551259,"Control"
15,"Potr",225.532490377762,1.57558175410117,0.0124790741062915,61.9894992528044,0.969477387158618,0.0232965852310798,"Control"
16,"Bene",216.773221536269,2.48117773845592,0.0192094921741789,113.364084090241,1.32582787225848,0.0341227564098989,"Control"
16,"Pigl",88.9291579166839,1.08311248348855,0.00230029181852636,6.14721367672498,0.631820991806049,0.00189709179397551,"Control"
16,"Pima",5.20789842373134,5.99915098038624,0.0674921800258172,1.13156579010813,1.44317184820882,0.105053817352623,"Control"
16,"Potr",238.286503116437,1.63030105057508,0.0128692083617047,66.5135174354536,0.995796952224282,0.0247639725301244,"Control"
17,"Bene",214.626857190324,2.50642650693376,0.0214583777575734,113.698227419779,1.40360625583578,0.0417690952244186,"Control"
17,"Pigl",93.263601008577,1.11881665680228,0.00283318761773806,7.60732690700705,0.514219518438717,0.00247934690896359,"Control"
17,"Pima",5.87125300026697,6.11650491809514,0.0711304558640148,6.86087245671015,1.63773350805641,0.110704473916902,"Control"
17,"Potr",254.548450281429,1.68080133398537,0.0130909071515571,74.0281084562387,0.880632023775623,0.0268648595919266,"Control"
18,"Bene",215.272645431928,2.53961901147077,0.0223577593939174,115.085720032209,1.48750337047493,0.0471339021979438,"Control"
18,"Pigl",98.0382306008902,1.16955728517017,0.00308845813607184,10.2736687598953,0.473463957736836,0.00266776010158758,"Control"
18,"Pima",41.1206712776779,4.09719787434619,0.0450599355679333,42.6306378190874,2.88875626247865,0.0927010155316475,"Control"
18,"Potr",265.692664415386,1.73428770631298,0.0134104129585528,77.6420103543189,0.851211760283363,0.0296968557069598,"Control"
19,"Bene",213.088924861686,2.60168226433901,0.0247969450812197,113.382800390798,1.60409075836423,0.0544527823170238,"Control"
19,"Pigl",102.626735517347,1.22247303881446,0.00321592964984516,13.365618213752,0.472546207613678,0.00279071451525393,"Control"
19,"Pima",68.0937605839295,2.57927304389641,0.025529546577905,40.0599301175125,2.57830336129072,0.0679170032127613,"Control"
19,"Potr",270.895276206255,1.76426517021401,0.0123068689373202,79.3892917296134,0.845789854410268,0.0352297106529782,"Control"
20,"Bene",208.350372228488,2.59253205835407,0.0262299155565244,112.826633293467,1.67964434347822,0.0595585939876623,"Control"
20,"Pigl",107.493110399405,1.27729186820749,0.00332668833667912,16.9501489796852,0.460490870945454,0.0028863686057969,"Control"
20,"Pima",79.7634088942142,2.08313847862267,0.0196863782588176,36.0544370482527,2.21187161469835,0.0557546863606202,"Control"
20,"Potr",274.509961611126,1.78919371977796,0.0119360150906712,80.2349284570821,0.85590313350887,0.0408076304234851,"Control"
21,"Bene",212.639120519877,2.66494737133708,0.0287021006985346,114.316773771473,1.74775515740127,0.0663456112893037,"Control"
21,"Pigl",113.309757913534,1.3445300471676,0.00344028275429028,20.8240852696453,0.476001959956689,0.00300033815115615,"Control"
21,"Pima",88.0223098893595,1.84061712296914,0.0171002324127245,33.1591569940241,1.93250244672671,0.0498716574133581,"Control"
21,"Potr",276.781240378083,1.80774920457321,0.0124620269567526,81.7240407597741,0.88765447627886,0.0477302406457391,"Control"
22,"Bene",213.186094056175,2.74362421257541,0.0320951478988763,116.278603593512,1.84883957892947,0.0749662994316458,"Control"
22,"Pigl",118.154677334092,1.40078722604657,0.00348614248814367,24.2864581574386,0.498850294247738,0.00306864596727107,"Control"
22,"Pima",94.3678615731097,1.72259634793331,0.0157958648052687,31.9537917665277,1.70277023148397,0.0466009544784686,"Control"
22,"Potr",277.3088127829,1.82110604463233,0.0131402175306276,82.8940979858846,0.935675572153136,0.0576189162349242,"Control"
23,"Bene",213.891839436551,2.82871816407153,0.0353808371700274,117.48289053507,1.97288282956812,0.0835524744249461,"Control"
23,"Pigl",123.384557835941,1.46177516199429,0.00351029850611969,27.9858546704537,0.527273093860616,0.00312592264616049,"Control"
23,"Pima",99.5915132779087,1.66904498593437,0.0148829262934917,32.0135952144688,1.51616315782317,0.0440705127879951,"Control"
23,"Potr",277.202168583177,1.83538200639307,0.0139498854035564,83.6349424530301,0.992599771527101,0.0688064981242017,"Control"
24,"Bene",209.466857446091,3.02539853466484,0.0408704943859098,124.452758355041,2.15508140642485,0.0964556489576539,"Control"
24,"Pigl",129.068950475,1.52822849231091,0.00355517931861377,31.647051312001,0.554915452725063,0.00316484844822682,"Control"
24,"Pima",104.321500061347,1.63224449834189,0.014073417663808,32.3542835380961,1.3628305863156,0.0423728461964962,"Control"
24,"Potr",274.15320408849,1.83953582104566,0.0151597196254123,83.933160436161,1.05579514117451,0.0828371705278593,"Control"
25,"Bene",206.433943539813,3.16972489450873,0.0450526528697867,130.390461938339,2.32965202604605,0.106420519420219,"Control"
25,"Pigl",136.038991892865,1.61022761621216,0.00362789827949707,35.312443791082,0.592709630881956,0.00321560237984274,"Control"
25,"Pima",108.947076224699,1.63879265756417,0.013647584062336,33.6891629303059,1.26957715441138,0.0417512837825981,"Control"
25,"Potr",273.182329203732,1.85813472960732,0.0162566482392959,83.9317133904779,1.12980403056518,0.0993203170692186,"Control"
26,"Bene",190.787439231627,3.2788176931441,0.0535192909756936,128.421337486309,2.61796425334558,0.123458554741814,"Control"
26,"Pigl",143.311769157894,1.69629807616451,0.00360518338291645,38.9031492163079,0.645482506298242,0.00322568098708313,"Control"
26,"Pima",113.435957832188,1.6557953732484,0.0132418546725107,35.5184991081791,1.18440289853936,0.0401205038526443,"Control"
26,"Potr",273.48552858974,1.89125955393795,0.0190122830066268,83.5632088145808,1.24962036266069,0.120515907696904,"Control"
27,"Bene",176.01175018933,3.48754794381835,0.0645231915394666,126.131073916233,2.86622463886718,0.138598579658292,"Control"
27,"Pigl",150.019945400879,1.77514640282247,0.00364553223129892,42.8215608807309,0.684010803814472,0.00327606778108098,"Control"
27,"Pima",117.91987175058,1.67036420409194,0.012968949189298,37.1774204258228,1.12548789521074,0.0392068302310438,"Control"
27,"Potr",275.697897121431,1.9321039402885,0.0207961389359423,84.1542231119598,1.33565642202299,0.135361279158392,"Control"
28,"Bene",169.834248117374,3.66316836136345,0.0738282537223021,123.581338841633,3.11566606301277,0.1560593326169,"Control"
28,"Pigl",158.788140033438,1.87890918005754,0.00370202733148223,46.8215471498743,0.742468219990035,0.00336149093329729,"Control"
28,"Pima",122.951570514724,1.69997099845676,0.0127201699131612,39.1935158269429,1.07664482318536,0.0384744202089962,"Control"
28,"Potr",276.748340976108,2.00273708802995,0.0260441465259364,86.5430540863832,1.51044112630977,0.164471956585344,"Control"
29,"Bene",175.22564367227,3.81796390954749,0.0753485257217036,120.331796444934,3.4587068635,0.16634172335742,"Control"
29,"Pigl",169.925977330643,2.01105209798361,0.00354297798323177,50.6538578493994,0.801217208407076,0.00331346087990482,"Control"
29,"Pima",129.570606287128,1.71897424427062,0.0128397497889883,40.0569499570226,1.00239731900447,0.0392862601106542,"Control"
29,"Potr",275.645822683038,2.1295303615166,0.0331813676150625,91.3162470224936,1.790971585344,0.162550857451601,"Control"
30,"Bene",178.056952474046,3.83404387227991,0.0766999795789097,121.095843779994,3.59694812623607,0.173826036339084,"Control"
30,"Pigl",178.033041828987,2.10698533964537,0.00354490360403587,55.0161355303422,0.861767315212436,0.00341647726557352,"Control"
30,"Pima",134.234613506588,1.75205496437302,0.0126577436622512,42.5365470440038,0.962582586748023,0.0388083541512743,"Control"
30,"Potr",275.026973061064,2.1917191317921,0.0392486105130766,93.4230889779002,1.97419199401643,0.190302773818747,"Control"
31,"Bene",178.544540358978,3.80494110614785,0.0759109335410528,120.064880201883,3.64966928513595,0.175145939639626,"Control"
31,"Pigl",185.719614702082,2.19729780418885,0.00353885391884854,59.844283449564,0.906677322665184,0.0034408513896975,"Control"
31,"Pima",138.864590211605,1.78981395098587,0.0125547493054544,44.9817601275935,0.946526540114438,0.0385386633836714,"Control"
31,"Potr",274.064294785233,2.24235130618313,0.0438263911513408,95.7728511251204,2.10205579968799,0.208293584637213,"Control"
32,"Bene",183.237420066727,4.07126695740463,0.0827040572268005,126.12562562281,3.8181556063815,0.187374400057908,"Control"
32,"Pigl",193.91222588484,2.29379095060116,0.00351606533118495,65.0317061964312,0.962754211378597,0.00348640734205267,"Control"
32,"Pima",143.93243836177,1.83518640932609,0.0126103428436951,47.5912297345063,0.937279346499344,0.0398584390149158,"Control"
32,"Potr",271.864004947169,2.31086326913888,0.0502633197232714,97.9028872730754,2.27618144692028,0.231565974260257,"Control"
33,"Bene",186.72980412506,4.26412315855328,0.088549316083634,130.399137093224,3.99595222506857,0.197543298070704,"Control"
33,"Pigl",201.948312859199,2.38859597153723,0.00350406651476259,70.4887476807787,1.02777851659314,0.00357790052472123,"Control"
33,"Pima",144.86079208592,1.81978881351289,0.0145586977006037,50.9325411755994,0.923366080271791,0.0397911731191751,"Control"
33,"Potr",267.166483825697,2.37827226011329,0.0588939104710571,98.3690359026064,2.48730497552484,0.263897300653331,"Control"
34,"Bene",186.715337901083,4.34896133317819,0.0929044587131921,130.99894211305,4.16833082660408,0.207633408804669,"Control"
34,"Pigl",211.315086293632,2.49968667642379,0.00351347541698949,75.9256007187446,1.09717742233303,0.003704495715988,"Control"
34,"Pima",145.714766550936,1.81120583611242,0.0167038914558374,54.1734332036216,0.909156999555661,0.039904574358828,"Control"
34,"Potr",262.766300121685,2.42349125253098,0.0670713577640649,98.3410476662795,2.66979036756078,0.297102896138533,"Control"
35,"Bene",183.765531701851,4.47455053508302,0.0988010003667373,129.956119148675,4.35492092605424,0.218674613394073,"Control"
35,"Pigl",221.813321995585,2.6268220708312,0.00354378854530003,81.3840702141939,1.16523034694473,0.00384890256742527,"Control"
35,"Pima",147.448456891285,1.8185776777013,0.0186929006288105,57.2492263980183,0.911449522465189,0.0396956546923492,"Control"
35,"Potr",259.651166681998,2.46914182479878,0.074311252017411,98.284267721259,2.82508287296603,0.324380459425852,"Control"
36,"Bene",177.544959188659,4.47136933815686,0.100846171116506,125.982904753059,4.49350632878481,0.22352862953513,"Control"
36,"Pigl",230.008635335519,2.723975402769,0.00352724724859865,86.438230010576,1.2265489935011,0.00399096814931149,"Control"
36,"Pima",148.955183295987,1.82632081174879,0.0200827986926043,59.9540012891447,0.915642050306192,0.0391784094719912,"Control"
36,"Potr",255.815802390839,2.51990917600263,0.0819160085711564,97.7143305177882,2.99245404053566,0.352200614950777,"Control"
37,"Bene",175.03112675013,4.41845315405253,0.100396312462395,122.870228443971,4.54746271361398,0.226153626447121,"Control"
37,"Pigl",234.518485506753,2.80525612197107,0.00349591545127922,91.8338577606997,1.19903192099476,0.00413866930379621,"Control"
