"TSF","species","height","dbh","basal","height_sd","dbh_sd","basal_sd","Scenario"
37,"Pima",149.987913343585,1.82632753022337,0.0210252161920467,62.2468164470134,0.916966955498173,0.037884185010856,"Control"
37,"Potr",256.652977664088,2.55741574860441,0.0855352498954677,98.8894400070974,3.07841004946683,0.366966431573447,"Control"
38,"Bene",183.543506204468,4.39744116083592,0.0991421443894662,123.788154393385,4.64850239645121,0.233584364089929,"Control"
38,"Pigl",240.856477357141,2.89342794081052,0.0034431900120496,95.6507337088713,1.20136595413657,0.00450926832194989,"Control"
38,"Pima",153.685586774325,1.8586952972738,0.0221075204941063,64.5748322332255,0.929396456938315,0.0386938426419201,"Control"
38,"Potr",254.941775149227,2.67796814916926,0.0983186452116932,100.538207209873,3.3123815808799,0.405003767112478,"Control"
39,"Bene",182.392092001043,4.25373833392483,0.0946580948516228,121.132543300435,4.64943496685288,0.230166429676894,"Control"
39,"Pigl",243.915802824692,2.93554641329303,0.00344474571134031,97.4703447892567,1.22859859683589,0.00505171657133094,"Control"
39,"Pima",157.092496564225,1.89125120338802,0.0226840037354375,67.0015087866901,0.942119010178879,0.0393174443005507,"Control"
39,"Potr",251.379056511554,2.70329404146655,0.10349315227759,99.8509341554375,3.41777546000349,0.423371919334543,"Control"
40,"Bene",178.470525727542,4.05086334027017,0.0894940220821923,116.304020320262,4.62450960689408,0.225909184330314,"Control"
40,"Pigl",245.029737195883,2.95236810319732,0.00344889640758,98.6384207783929,1.24891554339296,0.00579601682770787,"Control"
40,"Pima",160.005147190301,1.91659984217839,0.0230348863056642,69.3410325712825,0.954150864517854,0.0394225198651948,"Control"
40,"Potr",251.091749820966,2.71948874441023,0.106031283039627,100.025557439105,3.48484280984142,0.434544209444096,"Control"
41,"Bene",178.029866464042,3.9320916852717,0.0868118957962324,114.390897326402,4.61711949625961,0.224123423715692,"Control"
41,"Pigl",246.078975341123,2.97206229459295,0.00349045709772402,99.5012449051064,1.27544874057026,0.00693018688543484,"Control"
41,"Pima",162.698639058001,1.94247212544834,0.0230857119713981,71.499559693497,0.965033842511465,0.0386345689665639,"Control"
41,"Potr",249.137176226488,2.82808713379418,0.11731297139063,101.512900196617,3.67947648397907,0.465951526276272,"Control"
42,"Bene",183.481496612801,4.3063447870835,0.0969531201867316,117.333166563787,4.88414879025911,0.239834143091201,"Control"
42,"Pigl",246.549334499589,2.9887214557273,0.00361227233861254,100.239295058733,1.31826885450837,0.00876672210781606,"Control"
42,"Pima",165.16293305521,1.98456364112475,0.0234708260982639,74.3628972393723,0.981576110362195,0.0379699851087059,"Control"
42,"Potr",247.991517684786,2.90095968390524,0.126359746702898,102.14554009027,3.84590187184319,0.495613021960725,"Control"
43,"Bene",177.560077852417,5.07099180695015,0.12274656980316,124.782321912004,5.4185204891697,0.269571920275093,"Control"
43,"Pigl",248.278765484079,3.02420863579344,0.00366484187670734,100.152680198209,1.3669378976016,0.0113965822159541,"Control"
43,"Pima",168.393645031227,2.03237097283712,0.0238998784086012,77.2951624554704,1.00084902013203,0.0383955570685461,"Control"
43,"Potr",249.806165727321,3.02119269931855,0.138287901365677,104.03748308512,4.0417424463076,0.53332956077145,"Control"
44,"Bene",150.816168471802,6.5800528366663,0.17835228757524,131.703995228965,6.14363601145784,0.311720902470288,"Control"
44,"Pigl",247.120688160105,3.02584689325292,0.00395234762311387,100.394087101124,1.42989664282317,0.0150368156437864,"Control"
44,"Pima",171.105552616053,2.07713311985107,0.0252731536544361,79.7186847794917,1.01990829667079,0.0476040235723082,"Control"
44,"Potr",249.463452460963,3.11031051166474,0.147972939714949,104.842188378769,4.1987695410907,0.561146096175634,"Control"
45,"Bene",114.634935526197,8.6472250842875,0.251902913891558,134.451820006308,6.5258632983037,0.348364410295388,"Control"
45,"Pigl",245.660916795722,3.02989569132282,0.00442567059057357,99.7797601445756,1.51424244444137,0.02028075284471,"Control"
45,"Pima",173.785392777583,2.11580796155836,0.0262366129464416,81.2013978821341,1.03599448819412,0.055189677169461,"Control"
45,"Potr",245.035795064433,3.32822193164456,0.171629121269104,107.8464040177,4.52342249134555,0.612938093591532,"Control"
46,"Bene",91.8439622166682,9.70138102889305,0.288830250051381,124.279756318285,6.6343962529474,0.363328543831737,"Control"
46,"Pigl",251.619296575203,3.14068153409459,0.00510662531089705,99.5354249452887,1.64128500902015,0.0268189312696169,"Control"
46,"Pima",177.451968132804,2.1585238016606,0.0272619556738292,82.1684645494549,1.04148762162926,0.0607577394876342,"Control"
46,"Potr",227.791289308033,4.22223293814144,0.262497720339019,120.29386698368,5.43521417845878,0.752271625573423,"Control"
47,"Bene",221.476906443088,2.91182163620898,0.0103035266640621,115.665365676053,2.59960684477698,0.0168571586220735,"Control"
47,"Pigl",254.984263731245,3.03009462959216,0.00261036856718684,99.3190006810474,1.28457551279804,0.0192252446779976,"Control"
47,"Pima",177.734275116348,2.24669394986847,0.0252498194180588,85.8944531002381,1.13528816754456,0.0588885287655144,"Control"
47,"Potr",278.356183257934,1.69730408399964,0.00254581177281109,69.9858816552585,1.0769158590187,0.00964133574436511,"Control"
48,"Bene",190.326988794704,4.53704147563081,0.0192627142532134,143.677759680128,3.82930216024306,0.0257794816727657,"Control"
48,"Pigl",252.373823465209,3.00258028009544,0.00264494143838135,99.3287917060751,1.31134628303743,0.0220276618151144,"Control"
48,"Pima",179.348953483208,2.26562148101741,0.0257477331443498,86.7689243403773,1.13872749138843,0.061426242828056,"Control"
48,"Potr",279.137320608695,1.72388935914996,0.00244974608768145,70.8116355049614,1.24029396383531,0.0113124362791251,"Control"
49,"Bene",187.30312365943,4.59062956588773,0.0189882037179415,150.73015580662,3.97270747827894,0.026575328377068,"Control"
49,"Pigl",248.041792888969,2.95651566109688,0.00277307711721976,99.3572490184442,1.35736965125595,0.0270713319039,"Control"
49,"Pima",181.770300905565,2.30234146127525,0.0268103326475801,87.9667765657451,1.15767628426142,0.0669787571895806,"Control"
49,"Potr",273.837985357861,1.69275658083996,0.00245157963403963,68.5927955986083,1.2468070628202,0.0115344319116718,"Control"
50,"Bene",170.594464118863,4.77552144434222,0.0197409290587397,147.847839949353,4.21823493535276,0.0247245537153713,"Control"
50,"Pigl",245.733965158168,2.93285763373399,0.00287833555188718,100.266886657936,1.40279883783654,0.0310990107950309,"Control"
50,"Pima",184.031632196497,2.33516226949279,0.0278698253649221,88.9742069352614,1.18166026857291,0.0731962965029104,"Control"
50,"Potr",272.265598655485,1.68628659231007,0.00241141722368992,66.1747530852238,1.26747925305272,0.0118758675179281,"Control"
51,"Bene",153.987298378238,5.43351093277572,0.02351966755738,150.886075954041,4.54595424712717,0.0269855013754088,"Control"
51,"Pigl",243.24432353807,2.90748664081122,0.0030460844727051,101.052462502414,1.45328861544384,0.0364673925009069,"Control"
51,"Pima",186.336046047801,2.3650544459336,0.0287837113747423,89.6252943096678,1.20174293059221,0.0794309909778675,"Control"
51,"Potr",276.501046884914,1.70902825845181,0.00237749965605772,65.799423154681,1.25784595839826,0.0119175918552977,"Control"
52,"Bene",141.66613218387,5.0065549860398,0.0218390011588871,133.471691749745,4.66232474475544,0.0261394547337859,"Control"
52,"Pigl",243.521788954528,2.91444132744954,0.00319320063619962,101.161679167845,1.49229946489313,0.0403676755370195,"Control"
52,"Pima",188.853816133571,2.39472257126402,0.0296021657354242,90.0599626353757,1.21673475207572,0.0849704989143599,"Control"
52,"Potr",279.043622930345,1.72270742009414,0.00237166811420288,68.6601977158495,1.25897373638426,0.0119738499400893,"Control"
53,"Bene",132.110686825983,4.62017583124565,0.0205310115459055,111.041075750572,4.68692533208984,0.0259224767349528,"Control"
53,"Pigl",240.652343918458,2.88434032357607,0.0034133414597555,101.146470361032,1.53133889069376,0.0456030129568591,"Control"
53,"Pima",190.505303714838,2.4138748246566,0.0300449901393516,90.1569148163084,1.22284308227649,0.0888986935559446,"Control"
53,"Potr",285.587580501579,1.76604043422474,0.00247488782328967,68.6335817161092,1.29592210359429,0.0124955448161693,"Control"
54,"Bene",148.924729927512,4.76140669296103,0.0199573104789619,123.361331209699,4.60893500432441,0.0244187055450266,"Control"
54,"Pigl",236.616501252524,2.83948947041151,0.00348663372569939,100.926966009119,1.55592567173556,0.0481324267230084,"Control"
54,"Pima",192.646266258173,2.43429563760473,0.0301609288554764,90.5164718214328,1.22584021886747,0.0914688622099286,"Control"
54,"Potr",279.204513361081,1.72850117018379,0.00248375865585023,70.7069584771039,1.30525943068924,0.0125775037353602,"Control"
55,"Bene",147.334242817561,5.10542514440011,0.0196247550979642,129.533648911877,4.72996819545168,0.0225201462485661,"Control"
55,"Pigl",233.536821512107,2.80705735645978,0.00364016958449505,99.7689323806054,1.58275695748113,0.0519865954016336,"Control"
55,"Pima",193.997098527867,2.44791102434171,0.0300770373630808,90.7369337197293,1.22649096295399,0.0927678106824885,"Control"
55,"Potr",276.566030240165,1.71361902998272,0.00243523834774909,68.4595073862648,1.30875842544796,0.0126897003420472,"Control"
56,"Bene",122.694399736506,5.87556157730181,0.023751734089511,135.582155561614,5.07223075824511,0.0236627150394455,"Control"
56,"Pigl",229.693610466858,2.77349701535733,0.00404258634335884,98.6692206066809,1.66030108839841,0.0602812145314803,"Control"
56,"Pima",196.148079116754,2.4713863652757,0.0301803153460605,91.5842104270998,1.24098788046888,0.0960747945974433,"Control"
56,"Potr",271.232195244432,1.68657482699085,0.00246964742188719,69.4933645786128,1.34651268206421,0.013127483933364,"Control"
57,"Bene",120.986931131283,5.92953495687495,0.0237559200341224,141.836928200069,5.15765270628152,0.0236461667043362,"Control"
57,"Pigl",227.265310054503,2.74942218857799,0.00433175812909652,98.776663517497,1.71268676028679,0.0659706410718053,"Control"
57,"Pima",197.956836200851,2.48838179384182,0.029781151164813,92.2904942610677,1.24626971457673,0.0968027957616233,"Control"
57,"Potr",259.119669161958,1.59555695191454,0.0023250237116463,71.5312163994525,1.21917467365193,0.0117374338487026,"Control"
58,"Bene",96.0149244467417,6.55291399033297,0.0277526179036318,111.877584235576,5.4103399303503,0.025648318566789,"Control"
58,"Pigl",224.334517405246,2.71844657217135,0.00461862994469276,97.9250991040441,1.75287943838917,0.0719624035382001,"Control"
58,"Pima",200.054846696293,2.5093456024183,0.0298914068411825,93.3139905148838,1.2519441532132,0.0997129505883236,"Control"
58,"Potr",253.722253983361,1.55057475488317,0.00230972584173872,65.5236080446358,1.10759153657893,0.0107047337544501,"Control"
59,"Bene",100.451552118574,6.63541143568499,0.0282493156086873,120.097332679378,5.4071552824337,0.0261997827275441,"Control"
59,"Pigl",221.252763175178,2.6848023901491,0.00475508359329966,96.8121915741925,1.78010021502418,0.0745653573625747,"Control"
59,"Pima",201.805100309959,2.52592889312917,0.0297107469639552,94.1135061660957,1.24775147978706,0.101316371584542,"Control"
59,"Potr",248.240131698482,1.50455885890571,0.00222086809650708,63.784846866499,0.985056640449716,0.00941927547313796,"Control"
60,"Bene",112.878283166128,6.87061696279617,0.0288606747400072,132.959012171492,5.37687570380956,0.0264560922989042,"Control"
60,"Pigl",218.643006942681,2.65610745391096,0.00487656910361815,96.2121910469257,1.80995909285213,0.0773597887517265,"Control"
60,"Pima",203.176903229433,2.54212769366409,0.0301741233629167,95.2556319161265,1.25523417811605,0.106980984749303,"Control"
60,"Potr",253.370867786318,1.52784464307084,0.00230638182690096,61.8519697502182,0.912967005492887,0.00872495653725619,"Control"
61,"Bene",103.689981827408,5.54257585815888,0.0219087297681531,100.944369828064,5.45474649581742,0.024706244871277,"Control"
61,"Pigl",216.398454765286,2.63096011706661,0.00500923222142273,95.8318945802596,1.83682514898328,0.0809679681699482,"Control"
61,"Pima",204.46181373792,2.5557342793955,0.0303095496148304,96.022820008464,1.25828748412535,0.111261793089024,"Control"
61,"Potr",254.892919657256,1.53110238988734,0.00233627083980204,61.8540417874716,0.85399004139097,0.0081023829909811,"Control"
62,"Bene",121.293502092614,5.74449437407668,0.0225837389970615,117.815928812006,5.37964706529377,0.0254368583229599,"Control"
62,"Pigl",214.869043099114,2.61391634197265,0.00510635124879369,95.0744005649972,1.85297162558348,0.0834556953270059,"Control"
62,"Pima",205.596637177234,2.56422127229943,0.0302482459218725,96.6090625370974,1.25450405079554,0.113411001785201,"Control"
62,"Potr",257.686437589205,1.54401339152144,0.00235718458654634,60.6362904753161,0.811591099320152,0.00768180035967618,"Control"
63,"Bene",110.699291864212,5.24588068170939,0.0222421496325282,106.380533467697,5.4187609602866,0.0251356053404691,"Control"
63,"Pigl",213.690427596906,2.60450578128194,0.00535534469142542,94.5989384733376,1.89118447960463,0.0869940335689594,"Control"
63,"Pima",206.368959459729,2.57174027569064,0.0302539538124085,97.2291910316182,1.25583730019177,0.115973187170979,"Control"
63,"Potr",262.60337663194,1.57018617583544,0.00234270594132085,62.3777286700528,0.783718537136542,0.00733213857350962,"Control"
64,"Bene",127.253145555695,3.23967182038332,0.013219035246733,83.6950935329585,4.29860671787762,0.0201663146853216,"Control"
64,"Pigl",211.842955699101,2.58378912364209,0.00545530686530488,93.7057392719365,1.90635964706976,0.0892719987640471,"Control"
64,"Pima",207.539451493235,2.58156145783355,0.0301395305158523,98.0243580576754,1.25270128264424,0.11764647107193,"Control"
64,"Potr",265.671849471824,1.58647531096445,0.00235661475099452,64.1726016764967,0.767478205683905,0.00710512618063933,"Control"
65,"Bene",122.851992999064,3.26935519025044,0.0132326521449047,66.6080306983995,4.32530333666352,0.0167617497127083,"Control"
65,"Pigl",211.785412897662,2.58519892848286,0.00567343078113098,92.8969644343081,1.9326877188122,0.0936923080792958,"Control"
65,"Pima",208.095513703319,2.58667118922247,0.0301923526009218,98.4305090873474,1.25484934873615,0.122031568593706,"Control"
65,"Potr",268.274184248404,1.60126139665833,0.00238746554360164,62.9499802476052,0.75859450120864,0.00708657929934078,"Control"
66,"Bene",114.675171027185,6.28087729357753,0.0236649104567594,115.055440455406,5.52187933159323,0.0220112010558846,"Control"
66,"Pigl",212.430785527659,2.5966874574825,0.00597775542756142,93.3020680271216,1.98377019389253,0.0989184095301764,"Control"
66,"Pima",208.347980784654,2.5867168083789,0.0296556735783333,98.8584158605899,1.25264960360876,0.123728102022143,"Control"
66,"Potr",270.971579767516,1.61648374800133,0.00233969749113036,63.8373273047528,0.75468499654855,0.00705426536362084,"Control"
67,"Bene",65.5547541970298,9.06287327479748,0.0347576449580755,123.037862271772,5.26029789543147,0.0209255979015398,"Control"
67,"Pigl",216.955427710149,2.66472737344518,0.00666144876466622,93.6528036576975,2.11396128179381,0.108700236792306,"Control"
67,"Pima",209.110056383665,2.59141513597535,0.0294064041462433,98.8782286812093,1.24850288474306,0.126790930372835,"Control"
67,"Potr",274.435524018685,1.63679907806352,0.00232908449550284,63.7455836490437,0.754514526151506,0.00708757323195461,"Control"
68,"Bene",83.6585551254333,7.82472657258548,0.0298679053346022,128.351534977552,5.67430616806065,0.0228024470086196,"Control"
68,"Pigl",216.414295488919,2.66080472532151,0.00693822282184858,93.1170672868386,2.14547724417841,0.113745075457741,"Control"
68,"Pima",208.985434570115,2.58630264328894,0.0293695944330976,98.8428765375575,1.24325713909127,0.131286241906535,"Control"
68,"Potr",278.38576634571,1.65987956511722,0.0023320614576982,64.9755478746859,0.756851348940943,0.00710143706907114,"Control"
69,"Bene",97.4636698450361,8.03921368342662,0.0308633424308708,150.517585133397,5.57776284323102,0.0234868440574948,"Control"
69,"Pigl",218.037250881981,2.68270240560724,0.00717002516824305,92.2995694993316,2.17458509256515,0.117466454964868,"Control"
69,"Pima",209.537841967777,2.59101519792698,0.0294777662209749,99.1371151689499,1.2385597193483,0.13430996743061,"Control"
69,"Potr",277.814220906347,1.65639614630436,0.00230963218384453,66.7198754648794,0.761822922530391,0.00711400750301691,"Control"
